(9, 90)
(99, 104)
(59, 45)
(112, 56)
(43, 77)
(17, 61)
(75, 2)
(73, 77)
(67, 3)
(58, 75)
(80, 93)
(33, 18)
(86, 29)
(53, 81)
(72, 94)
(89, 34)
(56, 86)
(28, 24)
(46, 78)
(68, 96)
(81, 35)
(34, 81)
(53, 94)
(4, 30)
(44, 102)
(55, 116)
(22, 60)
(36, 116)
(52, 60)
(61, 1)
(82, 60)
(12, 1)
(33, 60)
(45, 70)
(86, 71)
(89, 76)
(42, 1)
(98, 81)
(63, 60)
(46, 12)
(65, 25)
(51, 90)
(49, 17)
(67, 71)
(81, 90)
(56, 33)
(46, 25)
(9, 79)
(69, 93)
(41, 31)
(44, 36)
(104, 87)
(97, 47)
(14, 49)
(55, 50)
(13, 90)
(50, 93)
(69, 106)
(62, 103)
(97, 60)
(36, 50)
(92, 103)
(59, 47)
(17, 50)
(36, 63)
(110, 12)
(31, 69)
(45, 125)
(77, 77)
(75, 4)
(33, 7)
(79, 123)
(72, 83)
(21, 10)
(42, 69)
(102, 83)
(74, 21)
(35, 29)
(72, 96)
(70, 23)
(88, 77)
(76, 43)
(53, 96)
(113, 83)
(71, 86)
(48, 102)
(20, 40)
(57, 43)
(76, 56)
(36, 105)
(87, 43)
(66, 105)
(57, 56)
(91, 54)
(87, 56)
(100, 116)
(93, 76)
(46, 1)
(10, 78)
(67, 60)
(102, 17)
(47, 81)
(79, 70)
(65, 27)
(67, 73)
(9, 68)
(28, 81)
(60, 33)
(13, 79)
(51, 105)
(69, 95)
(44, 38)
(120, 33)
(20, 95)
(71, 33)
(76, 3)
(120, 46)
(20, 108)
(36, 52)
(80, 71)
(38, 111)
(82, 117)
(3, 9)
(24, 68)
(77, 79)
(75, 6)
(80, 84)
(54, 68)
(81, 26)
(58, 79)
(35, 31)
(70, 25)
(9, 15)
(46, 82)
(81, 39)
(44, 93)
(32, 39)
(97, 104)
(50, 29)
(30, 50)
(90, 101)
(20, 42)
(25, 93)
(92, 39)
(50, 42)
(91, 43)
(11, 50)
(30, 63)
(87, 45)
(4, 47)
(108, 104)
(66, 107)
(10, 67)
(73, 123)
(66, 120)
(101, 77)
(72, 19)
(10, 80)
(67, 62)
(82, 77)
(81, 81)
(56, 24)
(32, 81)
(51, 94)
(104, 78)
(62, 81)
(120, 22)
(20, 84)
(50, 84)
(69, 97)
(44, 40)
(30, 105)
(62, 94)
(20, 97)
(43, 57)
(103, 108)
(112, 49)
(75, 103)
(40, 1)
(45, 116)
(119, 65)
(61, 60)
(94, 8)
(80, 73)
(93, 12)
(82, 119)
(73, 70)
(12, 60)
(65, 71)
(58, 68)
(77, 81)
(42, 60)
(35, 20)
(54, 70)
(86, 22)
(46, 71)
(35, 33)
(56, 92)
(46, 84)
(30, 39)
(20, 31)
(60, 103)
(50, 31)
(87, 34)
(55, 1)
(76, 60)
(6, 1)
(17, 96)
(91, 45)
(94, 50)
(87, 47)
(45, 50)
(31, 7)
(10, 69)
(79, 61)
(21, 56)
(40, 69)
(12, 7)
(31, 20)
(72, 21)
(58, 123)
(75, 63)
(51, 83)
(109, 61)
(67, 64)
(42, 7)
(104, 67)
(34, 8)
(46, 18)
(67, 77)
(83, 21)
(41, 24)
(44, 29)
(104, 80)
(81, 96)
(20, 86)
(56, 39)
(97, 40)
(96, 81)
(55, 43)
(32, 96)
(50, 86)
(44, 42)
(62, 96)
(20, 99)
(57, 102)
(45, 105)
(119, 67)
(79, 116)
(72, 76)
(46, 60)
(79, 8)
(65, 73)
(109, 116)
(81, 17)
(58, 70)
(102, 76)
(72, 89)
(56, 81)
(14, 84)
(47, 32)
(88, 70)
(46, 73)
(42, 75)
(83, 76)
(60, 92)
(44, 84)
(37, 81)
(56, 94)
(9, 19)
(69, 33)
(30, 41)
(90, 92)
(25, 84)
(97, 108)
(50, 33)
(110, 47)
(55, 111)
(71, 92)
(66, 98)
(17, 98)
(91, 47)
(75, 39)
(22, 68)
(75, 52)
(63, 55)
(21, 58)
(33, 68)
(46, 7)
(10, 84)
(109, 63)
(7, 15)
(67, 66)
(72, 36)
(46, 20)
(51, 98)
(48, 29)
(9, 74)
(69, 88)
(60, 39)
(104, 82)
(20, 88)
(97, 42)
(96, 83)
(90, 39)
(50, 88)
(69, 101)
(41, 39)
(25, 31)
(44, 44)
(120, 39)
(20, 101)
(59, 29)
(97, 55)
(112, 40)
(43, 61)
(87, 104)
(100, 43)
(65, 62)
(80, 77)
(82, 123)
(54, 61)
(72, 78)
(58, 72)
(61, 77)
(72, 91)
(46, 75)
(90, 81)
(81, 32)
(96, 17)
(60, 94)
(106, 38)
(25, 86)
(91, 36)
(36, 100)
(71, 94)
(66, 100)
(43, 116)
(36, 113)
(94, 54)
(73, 116)
(66, 113)
(40, 60)
(10, 73)
(70, 60)
(21, 60)
(72, 25)
(56, 17)
(65, 22)
(51, 87)
(67, 68)
(44, 20)
(81, 87)
(39, 90)
(13, 74)
(51, 100)
(7, 30)
(48, 31)
(92, 74)
(9, 76)
(60, 41)
(44, 33)
(104, 84)
(20, 90)
(78, 31)
(97, 44)
(13, 87)
(110, 104)
(43, 50)
(120, 41)
(20, 103)
(59, 31)
(55, 60)
(64, 1)
(91, 104)
(85, 60)
(77, 61)
(80, 66)
(54, 50)
(114, 64)
(65, 64)
(109, 107)
(40, 7)
(58, 61)
(77, 74)
(80, 79)
(33, 4)
(19, 69)
(33, 125)
(65, 77)
(49, 69)
(67, 123)
(95, 77)
(72, 93)
(46, 77)
(81, 34)
(48, 86)
(60, 96)
(44, 88)
(30, 45)
(71, 83)
(29, 86)
(106, 40)
(43, 105)
(36, 102)
(94, 43)
(71, 96)
(24, 105)
(91, 51)
(75, 43)
(58, 116)
(75, 56)
(51, 76)
(67, 57)
(28, 65)
(104, 60)
(21, 62)
(81, 76)
(51, 89)
(90, 17)
(67, 70)
(44, 22)
(104, 73)
(81, 89)
(20, 79)
(37, 19)
(13, 76)
(92, 76)
(9, 78)
(44, 35)
(120, 30)
(59, 20)
(97, 46)
(76, 108)
(50, 92)
(30, 113)
(59, 33)
(36, 49)
(112, 44)
(75, 98)
(87, 108)
(45, 111)
(17, 49)
(58, 50)
(54, 52)
(31, 68)
(12, 68)
(72, 82)
(42, 68)
(60, 85)
(13, 10)
(4, 18)
(23, 31)
(44, 90)
(57, 29)
(97, 101)
(106, 42)
(25, 90)
(38, 29)
(18, 50)
(119, 102)
(91, 40)
(115, 104)
(3, 48)
(58, 105)
(79, 56)
(72, 16)
(51, 78)
(7, 8)
(67, 59)
(28, 67)
(81, 78)
(39, 81)
(51, 91)
(70, 77)
(69, 81)
(104, 75)
(81, 91)
(20, 81)
(96, 76)
(13, 78)
(9, 80)
(50, 81)
(105, 17)
(20, 94)
(112, 33)
(77, 52)
(112, 46)
(75, 100)
(68, 60)
(45, 113)
(19, 60)
(63, 103)
(82, 116)
(72, 71)
(65, 68)
(49, 60)
(81, 12)
(53, 71)
(72, 84)
(37, 63)
(14, 79)
(46, 68)
(20, 15)
(83, 71)
(35, 30)
(76, 31)
(27, 31)
(25, 79)
(57, 31)
(117, 82)
(59, 77)
(22, 50)
(38, 31)
(91, 42)
(75, 34)
(94, 47)
(10, 53)
(3, 50)
(100, 104)
(33, 50)
(67, 48)
(47, 69)
(19, 7)
(65, 123)
(72, 18)
(33, 63)
(7, 10)
(67, 61)
(42, 4)
(28, 69)
(51, 93)
(48, 24)
(9, 69)
(27, 86)
(44, 26)
(104, 77)
(81, 93)
(39, 96)
(4, 75)
(13, 80)
(57, 86)
(84, 81)
(20, 96)
(59, 24)
(38, 86)
(73, 43)
(50, 96)
(52, 105)
(45, 102)
(54, 43)
(75, 102)
(65, 57)
(109, 100)
(86, 116)
(10, 13)
(82, 118)
(54, 56)
(86, 8)
(65, 70)
(67, 116)
(95, 70)
(53, 73)
(72, 86)
(69, 17)
(46, 70)
(90, 76)
(25, 68)
(99, 17)
(44, 81)
(35, 32)
(48, 92)
(106, 33)
(25, 81)
(38, 20)
(94, 36)
(3, 39)
(91, 44)
(10, 55)
(73, 111)
(86, 50)
(63, 39)
(10, 68)
(51, 69)
(67, 50)
(58, 1)
(79, 60)
(40, 68)
(72, 20)
(14, 15)
(51, 82)
(90, 10)
(67, 63)
(21, 68)
(81, 82)
(37, 12)
(55, 29)
(13, 69)
(50, 72)
(69, 85)
(104, 79)
(97, 39)
(36, 29)
(112, 24)
(48, 39)
(66, 29)
(24, 32)
(78, 39)
(36, 42)
(77, 43)
(112, 37)
(94, 104)
(87, 101)
(58, 43)
(77, 56)
(114, 59)
(31, 61)
(88, 43)
(109, 102)
(58, 56)
(12, 61)
(72, 75)
(65, 72)
(95, 72)
(48, 81)
(34, 75)
(50, 19)
(84, 17)
(29, 81)
(20, 32)
(44, 96)
(76, 48)
(59, 81)
(17, 84)
(91, 33)
(50, 32)
(66, 97)
(43, 113)
(91, 46)
(33, 41)
(31, 116)
(47, 60)
(80, 8)
(21, 44)
(72, 9)
(58, 111)
(51, 71)
(7, 1)
(67, 52)
(81, 71)
(37, 1)
(51, 84)
(16, 63)
(90, 12)
(48, 15)
(67, 65)
(70, 70)
(104, 68)
(20, 74)
(55, 31)
(92, 71)
(9, 73)
(69, 87)
(120, 25)
(20, 87)
